Bus No,Registration Date,Current_Age,Last Replacement Date,Age at Last Replace,Current_Odometer_Est,Total Faults,Total Incidents,Predicted Replacement Date,Pred_Month_Year,Status,Model,Type,Depot
SG6120K,2019-04-02 00:00:00.000000,6.8,2024-08-21 00:00:00.000000,5.4,441101.0,6.0,4.0,2030-05-20 23:45:36.000000,May-2030,Future,MAN A95 EU6,GOB,KJD
SG6243P,2020-11-26 00:00:00.000000,5.2,2025-11-24 00:00:00.000000,5.0,445240.0,0.0,2.0,2031-01-28 12:00:00.000000,Jan-2031,Future,MAN A95 EU6,GOB,KJD
SG6286R,2021-01-28 00:00:00.000000,5.0,,0.0,400180.0,0.0,6.0,2026-05-29 01:12:00.000000,May-2026,Future,MAN A95 EU6,GOB,SLD
SG6293U,2021-02-10 00:00:00.000000,4.9,,0.0,397320.0,0.0,5.0,2026-06-11 01:12:00.000000,Jun-2026,Future,MAN A95 EU6,GOB,SLD
SG6251R,2021-03-05 00:00:00.000000,4.9,,0.0,392260.0,0.0,10.0,2026-07-03 18:28:48.000000,Jul-2026,Future,MAN A95 EU6,GOB,SLD
SG6273C,2021-03-23 00:00:00.000000,4.8,,0.0,388300.0,0.0,6.0,2026-07-22 01:12:00.000000,Jul-2026,Future,MAN A95 EU6,GOB,SLD
SG6211G,2021-08-20 00:00:00.000000,4.4,,0.0,355300.0,0.0,7.0,2026-12-19 01:12:00.000000,Dec-2026,Future,MAN A95 EU6,GOB,SLD
SG5808S,2017-06-06 00:00:00.000000,8.6,2025-01-13 00:00:00.000000,7.6,588800.0,1.0,2.0,2031-11-26 01:27:50.400000,Nov-2031,Future,MAN A95,GOB,WLD
SG5818M,2017-07-04 00:00:00.000000,8.6,2025-05-23 00:00:00.000000,7.9,660824.0,5.0,5.0,2032-08-03 06:42:28.800000,Aug-2032,Future,MAN A95,GOB,WLD
SG5826P,2017-08-22 00:00:00.000000,8.4,2025-03-21 00:00:00.000000,7.6,478202.0,1.0,4.0,2032-01-17 08:44:52.800000,Jan-2032,Future,MAN A95,GOB,WLD
SG5863G,2017-12-27 00:00:00.000000,8.1,2025-02-18 00:00:00.000000,7.1,534276.0,1.0,2.0,2030-07-02 16:53:02.400000,Jul-2030,Future,MAN A95,GOB,WLD
SG5961G,2018-09-20 00:00:00.000000,7.3,2025-09-03 00:00:00.000000,7.0,434045.0,1.0,5.0,2031-11-08 14:48:28.800000,Nov-2031,Future,MAN A95 EU6,GOB,KJD
SG6313X,2021-05-04 00:00:00.000000,4.7,,0.0,379060.0,0.0,2.0,2026-07-08 12:00:00.000000,Jul-2026,Future,MAN A95 EU6,GOB,WLD
